13.3,8,1.37,1339.69
13.3,8,1.34,898.94
15.6,8,1.86,575
15.4,16,1.83,2537.45
13.3,8,1.37,1803.6
15.6,4,2.1,400
15.4,16,2.04,2139.97
13.3,8,1.34,1158.7
14,16,1.3,1495
14,8,1.6,770
15.6,4,1.86,393.9
15.6,4,1.86,344.99
15.4,16,1.83,2439.97
15.6,4,2.2,498.9
12,8,0.92,1262.4
13.3,8,1.37,1518.55
15.6,8,2.2,745
15.4,16,1.83,2858
15.6,8,2.2,499
13.3,8,1.22,979
11.6,2,0.98,191.9
15.6,8,2.5,999
15.6,4,1.86,258
13.3,8,1.62,819
15.6,8,1.91,659
15.6,4,2.3,418.64
13.3,8,1.35,1099
15.6,8,2.2,800
15.6,8,1.88,1298
17.3,8,2.5,896
15.6,4,1.89,244.99
14,2,1.65,199
17.3,4,2.71,439
13.3,16,1.2,1869
13.3,8,1.35,998
14,4,1.44,249
15.6,4,2.1,367
17.3,8,2.8,979
15.6,4,1.86,488.69
15.6,8,2.1,879
15.6,4,2,389
15.6,16,2.65,1499
15.6,8,2.3,522.99
15.6,4,2.2,682
17.3,12,2.77,999
13.3,8,1.37,1419
15.6,4,2.2,369
17.3,8,3.2,1299
15.6,4,2.3,639
17.3,4,2.8,466
10.1,4,0.69,319
15.6,8,2.2,841
15.6,4,1.86,398.49
13.3,8,1.49,1103
15.6,4,2.4,384
15.6,8,2.13,767.8
15.6,4,1.91,439
15.6,4,2,586.19
17.3,16,2.43,2449
15.6,4,2,415
17.3,16,2.8,1299
14,8,1.7,879
14,8,1.7,599
14,8,1.4,941
15.6,8,1.86,690
15.6,16,1.8,1983
15.6,4,1.86,438.69
14,4,1.44,229
15.6,4,1.9,549
17.3,12,3,949
13.5,4,1.252,1089
13.3,8,1.4,955
15.6,8,2.2,870
17.3,8,2.7,1095
14,8,2.1,389
15.6,8,2.2,949
15.6,8,2.2,519
15.6,8,2.02,855
15.6,4,2.2,530
17.3,8,2.5,977
15.6,8,1.88,1096.16
12,8,0.92,1510
14,8,1.63,860
15.6,4,2.2,399
15.6,4,2.1,395
15.6,16,2.65,1349
15.6,8,1.83,699
15.6,8,1.96,598.99
15.6,16,2.2,1449
13.3,8,1.21,1649
15.6,8,2.45,699
15.6,8,2.2,689
13.3,16,1.49,1197
15.6,8,2.65,1195
14,8,1.25,1049
13.3,8,1.5,847
15.6,8,2.2,599.9
15.6,4,2.2,485
15.6,6,2,577
15.6,12,2.62,1249
15.6,8,1.91,719
15.6,4,2.1,349
15.6,8,2.2,647
13.3,8,1.38,1119
13.5,8,1.252,1340
14,6,1.58,659
15.6,4,1.85,414.9
14,8,1.3,1193
15.6,16,2.2,1299
14,8,1.58,1480
15.6,16,1.5,1262
13.3,8,1.23,1379
13.3,8,1.37,1399
14,4,1.63,722
13.3,8,1.21,1629
13.3,8,1.26,1398.99
14,8,1.63,1084
15.6,8,2.16,1130.33
17.3,4,2,564
15.6,8,1.7,1118
15.6,6,2.1,479
15.6,16,1.8,2241.5
15.6,8,2.2,629
17.3,16,2.5,1271
15.6,4,2.1,451
15.6,4,1.86,259
14,8,1.63,812
14,4,1.65,277.99
17.3,16,2.8,1396
17.3,8,2.5,928
15.6,8,2.36,638.99
15.6,4,2.2,449
14,8,1.6,884
15.6,4,2.2,572
15.6,8,2.05,598
14,8,1.63,988
15.6,4,1.9,252.36
17.3,8,3,938
15.6,4,2.2,499
13.3,4,1.32,699
17.3,4,3,655
14,8,1.75,1116.02
15.6,8,2.4,869
15.6,4,2.1,602
15.6,4,1.86,369
14,8,1.25,1099
12.5,8,0.97,2014
15.6,4,2,344
17.3,16,2.9,2029
15.6,4,2.1,447
15.6,16,2.56,1249.26
15.6,8,2.62,899
15.6,4,1.9,498
17.3,16,2.8,1890
14,4,1.48,1082
15.6,6,1.91,619
14,4,1.74,629
13.3,8,1.1,1315
15.6,8,1.56,1049
15.6,4,2.1,447
15.6,4,2.03,403
17.3,4,3,805
15.6,8,2.13,728
15.6,16,2.5,1079
15.6,4,2.1,348
15.6,16,2.4,1799
15.6,4,2.1,363.51
15.6,8,2.56,1060.49
17.3,8,3,854
13.3,4,1.49,754
13,8,1.05,1349
17.3,6,2.71,699
15.6,4,2.2,309
15.6,4,2,489
17.3,8,2.5,923
15.6,8,2.3,459
15.6,4,2.1,449
18.4,32,4.4,2799
